DistFromStart,TrackLeft, TrackCenterLeft, TrackCenter, TrackCenterRight, TrackRight,TrackPosition,AngleToTrackAxis, RPM,Speed, SpeedY,Accelerate,Brake,Steering, Gear
190.182,1.50954,3.08251,200.0,26.0694,14.8559,0.833918,0.048214,5435.25,155.846,-0.00102643,1.0,0.0,0.0,5
194.956,1.88678,3.85286,200.0,25.4793,14.5196,0.792414,0.0482166,5474.1,156.957,-0.00113071,1.0,0.0,0.0,5
199.764,2.27229,4.6401,200.0,24.8762,14.176,0.75,0.0482185,5512.88,158.067,-0.00126661,1.0,0.0,0.0,5
200.729,2.34995,4.7987,200.0,24.7548,14.1068,0.741455,0.0482185,5519.84,158.289,-0.00121405,1.0,0.0,0.0,5
209.48,3.04897,6.22617,200.0,23.6613,13.4838,0.664551,0.048223,5589.53,160.283,-0.00119118,1.0,0.0,0.0,5
214.389,3.43731,7.01923,200.0,23.0538,13.1376,0.621826,0.048226,5628.25,161.389,-0.00126599,1.0,0.0,0.0,5
220.325,3.91281,7.99026,198.038,22.3101,12.7138,0.569513,0.0482283,5673.97,162.715,-0.00134136,1.0,0.0,0.0,5
225.308,4.31225,8.80601,192.946,21.6853,12.3578,0.525568,0.0482312,5712.61,163.818,-0.00128106,1.0,0.0,0.0,5
230.325,4.7117,9.62179,187.91,21.0605,12.0018,0.481623,0.0482344,5751.13,164.92,-0.00134953,1.0,0.0,0.0,5
235.375,5.11116,10.4376,182.94,20.4357,11.6458,0.437678,0.0482369,5789.59,166.02,-0.00146456,1.0,0.0,0.0,5
239.439,5.43697,11.103,178.78,19.9261,11.3554,0.401833,0.0482392,5820.19,166.9,-0.00147749,1.0,0.0,0.0,5
244.55,5.84752,11.9414,173.547,19.2839,10.9895,0.356667,0.0482415,5858.08,167.999,-0.00145397,1.0,0.0,0.0,5
248.663,6.17597,12.6122,169.407,18.7702,10.6968,0.320534,0.0482439,5888.67,168.877,-0.00146691,1.0,0.0,0.0,5
254.873,6.66865,13.6184,163.252,17.9997,10.2577,0.266335,0.0482482,5934.67,170.193,-0.00143269,1.0,0.0,0.0,5
262.178,7.25292,14.8117,155.858,17.0859,9.73703,0.20206,0.0482519,5987.94,171.726,-0.00140878,1.0,0.0,0.0,5
267.436,7.67459,15.6729,150.501,16.4264,9.36125,0.155673,0.0482555,6025.87,172.821,-0.00144626,1.0,0.0,0.0,5
271.666,8.01192,16.3619,146.263,15.8989,9.06063,0.118564,0.048258,6056.31,173.695,-0.0014498,1.0,0.0,0.0,5
278.052,8.51792,17.3954,139.97,15.1076,8.60971,0.0628995,0.048261,6101.95,175.006,-0.00151856,1.0,0.0,0.5,5
284.475,7.94898,14.1574,125.662,18.4652,9.23242,0.0306286,-0.0370474,6166.23,175.013,-6.07288,1.0,0.0,0.0,5
289.825,7.08595,11.3895,41.8662,26.0615,10.6983,0.0558416,-0.124355,6191.31,174.93,-12.8239,1.0,0.0,0.0,5
295.177,6.40927,10.092,33.1107,30.6711,11.8289,0.129772,-0.145061,6163.84,175.833,-8.12935,1.0,0.0,0.0,5
300.534,5.61076,8.89409,30.2314,32.6567,12.87,0.242876,-0.138183,6172.58,176.981,-2.03318,1.0,0.0,0.0,5
305.912,4.67114,7.43007,25.7317,35.4657,14.1254,0.371649,-0.134713,6208.72,178.077,-0.29074,1.0,0.0,-0.4000000059604645,5
311.322,3.70179,5.90778,20.8417,38.2914,15.4027,0.503551,-0.131388,6247.4,179.136,-0.351212,1.0,0.0,0.0,5
316.766,3.13639,5.50029,43.7596,29.9778,14.6667,0.612615,-0.0487049,6304.85,179.12,6.50411,1.0,0.0,0.0,5
321.144,2.82968,5.30846,118.37,26.9226,14.2992,0.668834,-0.00116538,6312.78,179.593,9.30635,1.0,0.0,0.0,5
328.859,2.51193,4.73782,115.131,27.2823,14.5682,0.707231,0.0022902,6316.18,181.112,2.15861,1.0,0.0,0.0,5
334.41,2.45716,4.61039,99.9489,27.618,14.6712,0.712469,-0.00105586,6352.6,182.204,0.338227,1.0,0.0,0.0,5
339.995,2.43382,4.56052,92.1616,27.7538,14.7072,0.71491,-0.00191471,6389.8,183.289,0.0225886,1.0,0.0,-0.800000011920929,5
345.61,2.53251,4.9458,200.0,25.9454,14.2565,0.712402,0.023522,6432.06,184.067,1.11289,1.0,0.0,0.0,5
351.229,3.27073,7.75653,99.2394,20.6252,12.6665,0.672341,0.114587,6481.73,184.017,9.8311,1.0,0.0,0.0,5
356.852,4.26962,10.7783,72.3041,18.7434,11.7712,0.588024,0.138695,6467.81,184.91,6.72325,1.0,0.0,0.0,5
362.479,5.42949,13.3181,71.9521,17.6207,10.9731,0.469127,0.131618,6489.25,186.024,1.60214,1.0,0.0,0.4000000059604645,5
368.129,6.64897,15.8786,70.8606,16.3476,10.094,0.340776,0.122909,6525.58,187.084,0.513301,1.0,0.0,0.5,5
373.815,6.82008,13.509,200.0,18.2905,10.1704,0.236794,0.0365707,6591.21,186.866,-6.98839,1.0,0.0,0.0,5
379.51,6.45149,11.0058,55.1382,23.9431,11.0948,0.186612,-0.0668528,6622.92,186.104,-16.4013,1.0,0.0,0.0,5
385.22,6.15482,10.0368,38.0965,28.1805,11.8135,0.192405,-0.106972,6590.35,186.668,-13.9609,1.0,0.0,0.0,5
390.937,5.72985,9.38564,36.6767,29.1149,12.324,0.250999,-0.103111,6561.86,187.88,-5.12254,1.0,0.0,0.0,5
396.67,5.06631,8.35674,34.2701,30.5029,13.1029,0.341708,-0.097081,6588.61,189.023,-0.756298,1.0,0.0,-0.800000011920929,5
402.43,4.43844,7.53785,37.9636,29.6648,13.5456,0.4377,-0.0719293,6634.24,189.827,1.25525,1.0,0.0,0.0,5
408.213,4.37133,8.41366,200.0,23.3324,12.6019,0.49949,0.0177557,6684.64,189.748,10.5985,1.0,0.0,0.0,5
414.021,4.32523,8.65688,198.125,22.2834,12.4396,0.51871,0.0403906,6671.54,190.634,7.54554,1.0,0.0,0.0,5
419.857,4.40516,8.67397,200.0,22.5811,12.4454,0.504039,0.0312699,6684.88,191.789,1.84576,1.0,0.0,0.0,5
425.724,4.59234,8.94532,200.0,22.5589,12.3241,0.478849,0.0249831,6722.11,192.9,0.235955,1.0,0.0,0.0,5
431.626,4.78625,9.26386,200.0,22.3935,12.1702,0.454346,0.0213173,6759.87,194.003,0.00216792,1.0,0.0,0.0,5
435.184,4.89032,9.43572,197.708,22.2971,12.085,0.441206,0.0194843,6782.5,194.663,-0.00814863,1.0,0.0,0.0,5
444.732,5.1193,9.80064,188.166,22.0905,11.9008,0.411621,0.0147977,6841.53,196.415,-8.88779E-4,0.6000000238418579,0.0,0.0,5
450.744,5.23009,9.96438,182.127,21.9326,11.8149,0.396751,0.011885,6853.47,197.439,1.13901E-4,0.0,0.6000000238418579,0.0,5
456.76,5.31147,10.096,176.244,21.7445,11.748,0.385165,0.00890609,6598.83,195.587,-0.014534,0.0,1.0,0.0,5
462.571,5.37348,10.2382,171.416,21.5638,11.676,0.377175,0.00612669,5602.74,184.357,-0.0985654,0.0,1.0,0.0,5
468.007,5.44886,10.4097,166.69,21.3599,11.5908,0.369629,0.00768748,4636.47,171.46,-0.15395,0.0,1.0,0.0,5
474.018,5.55384,10.6438,161.091,21.0885,11.4759,0.35902,0.00962313,3547.77,156.543,-0.175104,0.0,1.0,0.0,5
478.618,5.64825,10.8523,156.737,20.8569,11.3743,0.349343,0.0111381,2570.13,144.708,-0.183596,0.0,1.0,0.0,4
483.671,5.76469,11.1058,152.102,20.5878,11.2518,0.33718,0.0126932,2772.4,131.072,-0.204561,0.0,1.0,0.0,3
487.508,5.86327,11.3165,148.768,20.3732,11.1502,0.326705,0.0137303,1127.6,120.112,-0.233296,0.0,1.0,0.0,2
490.338,5.941,11.4801,146.464,20.2122,11.0716,0.318359,0.014381,942.478,111.595,-0.261933,0.0,1.0,0.0,2
494.201,6.05297,11.7096,143.617,19.991,10.9608,0.306108,0.0150411,942.478,99.261,-0.311038,0.0,0.699999988079071,0.0,1
497.08,6.14038,11.884,141.838,19.8312,10.8757,0.296298,0.0152728,942.478,89.337,-0.356282,0.0,0.0,0.0,1
499.671,6.21421,12.0118,141.66,19.7315,10.8085,0.287109,0.0144851,5418.4,81.6993,-0.361748,0.0,0.0,0.0,2
502.121,6.24518,11.9808,147.512,19.8503,10.8027,0.279563,0.00991411,8849.62,79.1214,-0.300581,1.0,0.0,0.0,2
504.536,6.28828,12.0645,146.546,19.7744,10.7604,0.274547,0.00988483,5493.16,78.9474,-0.0528893,1.0,0.0,0.0,2
506.965,6.33736,12.1764,144.094,19.6548,10.7085,0.269753,0.0107941,6205.14,80.762,-0.00824651,1.0,0.0,0.0,3
509.479,6.38992,12.2971,141.495,19.5251,10.653,0.26456,0.0117766,4614.06,82.9197,0.00116084,1.0,0.0,0.0,3
512.014,6.45116,12.436,138.903,19.383,10.5891,0.258345,0.0127318,4422.19,82.8076,5.14998E-4,1.0,0.0,0.0,3
514.574,6.51524,12.5809,136.32,19.2363,10.5229,0.251864,0.0136817,4659.54,84.7751,2.17799E-4,1.0,0.0,0.0,3
516.668,6.56744,12.6981,134.233,19.1175,10.4695,0.246626,0.0144572,4753.02,86.4227,9.39658E-5,1.0,0.0,0.0,3
519.885,6.65422,12.8937,131.016,18.9261,10.3814,0.237793,0.015649,4895.25,88.9305,-5.13465E-5,1.0,0.0,0.0,3
522.636,6.73346,13.0688,128.267,18.7542,10.3016,0.229759,0.0166671,5013.58,91.0544,-2.41838E-5,1.0,0.0,0.0,3
525.453,6.81928,13.2607,125.449,18.5714,10.2163,0.220925,0.0177107,5133.96,93.2082,5.69508E-5,1.0,0.0,0.0,3
528.335,6.9125,13.4676,122.561,18.3751,10.1228,0.211293,0.0187792,5256.1,95.3924,2.6517E-5,1.0,0.0,0.0,3
531.285,7.01182,13.6886,119.62,18.1718,10.0251,0.201083,0.0198712,5378.69,97.6002,-5.69412E-5,1.0,0.0,0.0,3
534.302,7.1214,13.9295,116.598,17.9513,9.91841,0.189764,0.0209881,5502.29,99.827,-2.59979E-5,1.0,0.0,0.20000000298023224,3
538.013,7.24142,14.1519,115.376,17.7633,9.80616,0.175515,0.0204325,5653.19,102.499,0.377377,1.0,0.0,0.5,3
541.805,6.4741,11.1273,200.0,23.1573,11.0272,0.185192,-0.0673043,5885.98,104.028,-1.64266,1.0,0.0,0.0,3
545.004,5.70839,9.04972,31.0981,32.0795,12.725,0.228826,-0.140183,5935.3,105.923,-4.5339,1.0,0.0,0.0,3
548.257,5.14233,8.07192,26.1889,35.7005,13.6723,0.298961,-0.150236,5978.72,108.232,-1.76345,1.0,0.0,-0.20000000298023224,3
551.57,4.52182,7.10603,23.1038,37.7166,14.5461,0.384455,-0.14858,6098.49,110.555,-0.378693,1.0,0.0,0.0,4
555.616,4.1662,7.10291,46.0915,29.5225,13.8108,0.473011,-0.0714567,4784.87,110.744,1.56968,1.0,0.0,0.0,4
558.992,3.97775,7.12706,200.0,26.7953,13.5157,0.517275,-0.0326591,4775.76,111.058,2.44145,1.0,0.0,0.0,4
562.407,3.76258,6.75736,200.0,27.0302,13.7263,0.544254,-0.03096,4824.83,112.602,0.597156,1.0,0.0,0.0,4
565.87,3.58417,6.42993,200.0,27.283,13.929,0.565481,-0.0317486,4892.88,114.147,0.0924221,1.0,0.0,0.0,4
569.38,3.41109,6.1181,200.0,27.4025,14.1178,0.586391,-0.0319054,4960.09,115.703,0.0129837,1.0,0.0,0.0,4
573.655,3.2024,5.7436,200.0,27.4356,14.3269,0.611684,-0.031932,5041.1,117.584,0.00113094,1.0,0.0,0.0,4
577.268,3.22152,6.09659,156.795,24.8774,13.7871,0.625241,0.00387333,5120.52,118.776,0.258792,1.0,0.0,0.0,4
580.921,3.42419,6.92301,102.94,22.685,13.1735,0.617615,0.0353623,5163.42,120.319,1.5798,1.0,0.0,0.0,4
583.891,3.59445,7.35963,99.7469,22.172,12.9615,0.601751,0.0401162,5214.49,121.598,0.519388,1.0,0.0,0.20000000298023224,4
591.454,3.83864,7.30779,200.0,23.6785,13.1523,0.552191,-0.00129465,5371.92,124.109,-1.18176,1.0,0.0,0.0,4
595.268,3.33067,5.50269,29.4427,32.4599,15.1443,0.564986,-0.10551,5470.17,123.83,-6.93618,1.0,0.0,0.0,4
599.079,2.70357,4.0826,11.4276,50.5753,17.9974,0.617232,-0.196064,5503.72,124.288,-11.5239,1.0,0.0,0.0,4
602.902,2.00743,2.94634,7.27496,67.9196,20.2175,0.708252,-0.229223,5480.99,125.545,-8.94325,1.0,0.0,0.0,4
606.734,1.13693,1.66956,4.10021,75.1729,21.7732,0.834972,-0.227062,5469.64,127.182,-3.55838,1.0,0.0,-0.800000011920929,4
611.384,-1.0,-1.0,-1.0,-1.0,-1.0,1.0029,-0.174458,5543.85,128.808,0.268716,1.0,0.0,0.0,4
615.314,-1.0,-1.0,-1.0,-1.0,-1.0,1.11552,-0.112403,5735.42,129.992,3.96061,1.0,0.0,0.0,4
619.275,-1.0,-1.0,-1.0,-1.0,-1.0,1.2126,-0.110028,5892.63,131.556,2.29095,1.0,0.0,0.0,4
623.291,-1.0,-1.0,-1.0,-1.0,-1.0,1.30345,-0.121098,5917.42,133.255,0.142359,1.0,0.0,0.0,4
627.358,-1.0,-1.0,-1.0,-1.0,-1.0,1.39464,-0.130671,6151.49,134.787,-0.900635,1.0,0.0,-1.0,4
630.638,-1.0,-1.0,-1.0,-1.0,-1.0,1.46807,-0.12625,6901.69,135.623,-1.00906,1.0,0.0,0.0,5
635.6,-1.0,-1.0,-1.0,-1.0,-1.0,1.56987,-0.0564399,6011.36,136.515,6.23376,1.0,0.0,0.0,5
639.757,-1.0,-1.0,-1.0,-1.0,-1.0,1.6411,0.00971077,4943.83,135.82,12.6518,1.0,0.0,0.0,5
643.919,-1.0,-1.0,-1.0,-1.0,-1.0,1.69768,0.0647241,5568.2,135.689,17.6869,1.0,0.0,0.0,5
648.107,-1.0,-1.0,-1.0,-1.0,-1.0,1.73477,0.127745,5779.15,136.435,18.2058,1.0,0.0,0.0,5
652.021,-1.0,-1.0,-1.0,-1.0,-1.0,1.73206,0.187159,5798.42,136.39,23.8296,1.0,0.0,0.0,5
656.642,-1.0,-1.0,-1.0,-1.0,-1.0,1.71277,0.269293,6319.77,135.147,32.3297,1.0,0.0,0.0,5
661.28,-1.0,-1.0,-1.0,-1.0,-1.0,1.67483,0.37046,6433.39,132.852,42.8102,1.0,0.0,0.0,5
665.928,-1.0,-1.0,-1.0,-1.0,-1.0,1.61688,0.475459,6808.69,129.117,53.7463,1.0,0.0,0.0,5
670.571,-1.0,-1.0,-1.0,-1.0,-1.0,1.53994,0.595811,7209.03,123.325,65.9567,1.0,0.0,1.0,6
673.659,-1.0,-1.0,-1.0,-1.0,-1.0,1.4772,0.683607,6059.08,118.216,74.5809,1.0,0.0,1.0,6
679.03,-1.0,-1.0,-1.0,-1.0,-1.0,1.34636,0.831393,4609.67,107.913,87.2132,1.0,0.0,0.5,6
683.568,-1.0,-1.0,-1.0,-1.0,-1.0,1.20759,0.99404,4703.27,95.1493,98.9442,1.0,0.0,0.0,6
687.273,-1.0,-1.0,-1.0,-1.0,-1.0,1.06849,1.20321,4640.8,75.4019,111.912,1.0,0.0,0.0,6
690.876,14.4296,11.439,10.527,10.9757,13.117,0.910918,1.51407,4333.68,40.882,125.405,0.0,0.20000000298023224,0.0,6
695.042,9.6835,9.34426,10.2188,13.0044,21.4316,0.694336,1.99362,942.478,-13.8628,126.861,0.0,1.0,0.0,5
698.306,8.26699,9.05354,11.5443,19.1047,85.1027,0.498574,2.34646,942.478,-50.9441,108.704,0.0,1.0,0.0,4
701.341,7.66973,9.48465,14.7563,45.6044,20.1786,0.302184,2.63483,942.478,-72.8291,85.0601,0.0,1.0,0.0,3
704.145,7.34716,10.31,21.6539,78.1348,12.1965,0.112913,2.85501,942.478,-82.4629,62.4851,0.0,1.0,0.0,3
706.724,6.90429,10.8671,35.5814,28.8943,11.129,-0.0622181,2.99612,942.478,-83.2513,45.7578,0.0,1.0,0.0,2
709.542,5.8609,9.84039,49.1044,26.2408,11.923,-0.248777,3.05735,942.478,-77.5654,35.2126,0.0,1.0,0.0,1
711.671,4.64155,7.48116,27.956,33.7426,13.9562,-0.383088,3.01992,942.478,-69.69,33.3106,0.0,1.0,0.0,1
713.604,3.43548,5.009,11.8876,71.9072,18.4177,-0.498412,2.90739,942.478,-59.4933,35.6702,0.0,1.0,0.0,1
715.658,2.31731,2.94007,4.8147,19.9143,36.9894,-0.614776,2.68593,942.478,-43.7932,40.775,0.0,1.0,0.0,1
717.405,1.57762,1.75382,2.2845,3.96069,27.1901,-0.715117,2.3858,942.478,-23.9748,44.1954,0.0,1.0,0.0,1
718.841,1.06419,1.0361,1.14388,1.47529,2.50194,-0.812537,2.01871,942.478,-3.39722,42.3746,0.0,1.0,0.0,1
720.051,0.630194,0.556448,0.558455,0.637666,0.864581,-0.90019,1.75554,942.478,5.74944,35.1328,0.0,1.0,0.0,1
720.914,0.376958,0.312402,0.297344,0.320558,0.400039,-0.945971,1.60618,942.478,4.92856,28.7242,0.0,1.0,0.0,1
721.788,0.252581,0.194846,0.175859,0.18003,0.210398,-0.968212,1.46264,942.478,4.46166,23.8015,0.0,1.0,0.0,1
722.5,0.283821,0.193429,0.161478,0.154588,0.167656,-0.97193,1.27326,942.478,4.90413,17.7641,0.0,1.0,0.0,1
722.781,0.365916,0.228751,0.182382,0.168546,0.176443,-0.969387,1.17628,942.478,4.77253,14.689,0.0,1.0,0.0,1
723.318,0.99715,0.44237,0.30811,0.260473,0.25191,-0.954345,0.952693,942.478,2.44279,6.10598,0.0,1.0,0.0,1
723.449,1.51025,0.551415,0.364145,0.298724,0.28207,-0.948719,0.885988,942.478,0.672747,1.429,0.0,0.3999999761581421,0.0,1
723.455,1.54385,0.558349,0.367886,0.301421,0.284346,-0.948304,0.883358,942.478,0.00914988,-0.0190657,0.0,1.0,0.0,1
723.455,1.54099,0.558022,0.367781,0.301384,0.284347,-0.948304,0.883706,942.478,0.014871,0.00989662,0.0,0.09999996423721313,0.0,1
723.455,1.53835,0.557717,0.367683,0.30135,0.284348,-0.948304,0.884029,942.478,-9.12598E-4,0.00918048,0.0,1.0,0.0,1
723.455,1.53687,0.557547,0.367629,0.301331,0.284348,-0.948304,0.88421,942.478,0.0130923,-0.00892195,0.0,1.0,0.0,1
723.455,1.5328,0.557077,0.367478,0.301278,0.28435,-0.948304,0.88471,942.478,-0.00296611,-0.00772769,0.0,1.0,0.0,1
723.455,1.52534,0.556213,0.367201,0.301181,0.284353,-0.948304,0.885632,942.478,-0.00261899,-0.00756256,0.0,0.09999996423721313,0.0,1
723.455,1.51978,0.555565,0.366993,0.301108,0.284356,-0.948304,0.886326,942.478,0.0127192,-0.0227799,0.0,0.0,0.0,1
723.455,1.51725,0.555269,0.366898,0.301075,0.284357,-0.948304,0.886644,942.478,0.0270777,-0.0332921,0.0,0.0,0.0,1
723.455,1.51258,0.554721,0.366722,0.301013,0.28436,-0.948304,0.887233,942.478,0.0345516,-0.0373651,0.0,0.0,0.0,1
723.455,1.50839,0.554228,0.366563,0.300957,0.284362,-0.948304,0.887764,942.478,0.0470885,-0.0399232,0.0,0.0,0.0,1
723.455,1.50439,0.553755,0.366411,0.300904,0.284364,-0.948304,0.888275,942.478,0.0528625,-0.0378782,0.0,0.0,0.0,1
723.455,1.50129,0.553387,0.366293,0.300863,0.284366,-0.948304,0.888672,942.478,0.0502028,-0.023806,0.0,0.0,0.0,1
723.455,1.50119,0.553375,0.366289,0.300861,0.284366,-0.948304,0.888686,942.478,0.0347845,-0.013925,0.0,0.0,0.0,1
723.455,1.49884,0.553096,0.366199,0.30083,0.284367,-0.948304,0.888988,942.478,0.039519,-0.0244471,0.0,0.0,0.0,1
723.455,1.49667,0.552837,0.366116,0.300801,0.284369,-0.948304,0.889268,942.478,0.0420526,-0.0240364,0.0,0.0,0.0,1
723.455,1.4956,0.55271,0.366075,0.300786,0.284369,-0.948304,0.889406,942.478,0.0519396,-0.0114522,0.0,0.0,0.0,1
723.455,1.49464,0.552594,0.366037,0.300773,0.28437,-0.948304,0.889532,942.478,0.117106,-0.00178061,0.0,0.0,0.0,1
723.455,1.49469,0.552601,0.36604,0.300774,0.28437,-0.948304,0.889524,942.478,0.100914,0.00857748,0.0,0.0,0.0,1
723.455,1.4973,0.552912,0.36614,0.300809,0.284368,-0.948304,0.889187,942.478,-0.00750895,0.0269256,0.0,1.0,0.0,1
723.455,1.50146,0.553407,0.366299,0.300865,0.284366,-0.948304,0.888651,942.478,-0.00745477,-0.0108594,0.0,1.0,0.0,1
723.455,1.50426,0.553739,0.366406,0.300902,0.284364,-0.948304,0.888292,942.478,0.0123125,0.00682041,0.0,1.0,0.0,1
723.455,1.50722,0.554089,0.366519,0.300942,0.284362,-0.948304,0.887914,942.478,0.012935,0.00832189,0.0,1.0,0.0,1
723.455,1.50956,0.554365,0.366607,0.300973,0.284361,-0.948304,0.887616,942.478,-0.00540165,-0.00984194,0.0,1.0,0.0,1
723.455,1.50954,0.554364,0.366607,0.300973,0.284361,-0.948304,0.887618,942.478,-0.00483178,-0.00940935,0.0,1.0,0.0,1
723.455,1.50728,0.554097,0.366521,0.300943,0.284362,-0.948304,0.887906,942.478,0.0135999,0.00874978,0.0,1.0,0.0,1
723.455,1.50443,0.553759,0.366413,0.300905,0.284364,-0.948304,0.88827,942.478,0.0143389,0.00927676,0.0,1.0,0.0,1
723.455,1.50189,0.553458,0.366315,0.300871,0.284366,-0.948304,0.888596,942.478,-0.00351332,-0.00833043,0.0,0.0,0.0,1
723.455,1.4993,0.55315,0.366217,0.300836,0.284367,-0.948304,0.888929,942.478,0.0604065,-0.0180316,0.0,0.0,0.0,1
723.455,1.49498,0.552636,0.366051,0.300778,0.28437,-0.948304,0.889487,942.478,-0.00258495,-0.0380474,0.0,0.0,0.0,1
723.455,1.4907,0.552124,0.365886,0.30072,0.284372,-0.948304,0.890043,942.478,0.00570151,-0.0401978,0.0,0.0,0.0,1
723.455,1.48668,0.551641,0.36573,0.300666,0.284375,-0.948304,0.890569,942.478,0.0642587,-0.0373924,0.0,0.0,0.0,1
723.455,1.48623,0.551587,0.365713,0.30066,0.284375,-0.948304,0.890628,942.478,-0.00187424,-0.00258412,0.0,0.0,0.0,1
723.455,1.48671,0.551645,0.365731,0.300666,0.284375,-0.948304,0.890564,942.478,0.11086,0.00429524,0.0,0.0,0.0,1
723.455,1.48699,0.551679,0.365742,0.30067,0.284375,-0.948304,0.890527,942.478,0.03097,0.0146805,0.0,0.0,0.0,1
723.455,1.48739,0.551727,0.365758,0.300676,0.284375,-0.948304,0.890476,942.478,0.020951,0.00163714,0.0,0.0,0.0,1
723.455,1.48746,0.551736,0.365761,0.300677,0.284374,-0.948304,0.890466,942.478,0.0234941,0.003225,0.0,1.0,0.0,1
723.455,1.48626,0.55159,0.365714,0.30066,0.284375,-0.948304,0.890624,942.478,0.0140505,-0.0143118,0.0,1.0,0.0,1
723.455,1.48259,0.551149,0.365571,0.300611,0.284378,-0.948304,0.891106,942.478,0.015432,0.0100489,0.0,1.0,0.0,1
723.455,1.4738,0.550085,0.365228,0.300491,0.284384,-0.948304,0.892271,942.478,0.0151475,0.0106783,0.0,1.0,0.0,1
723.455,1.46667,0.549215,0.364946,0.300392,0.28439,-0.948304,0.893228,942.478,0.0160821,0.0107045,0.0,1.0,-0.4000000059604645,1
723.455,1.46123,0.548548,0.36473,0.300317,0.284394,-0.948304,0.893964,942.478,-0.00121907,-0.00726566,0.0,1.0,-1.0,1
723.455,1.45355,0.547602,0.364424,0.30021,0.2844,-0.948304,0.895012,942.478,0.00977132,0.0107107,0.0,1.0,-1.0,1
723.455,1.44411,0.546429,0.364044,0.300078,0.284409,-0.948304,0.896316,942.478,0.0100892,0.0110859,0.0,1.0,-1.0,1
723.455,1.43347,0.545096,0.36361,0.299927,0.284419,-0.948304,0.897807,942.478,0.0109263,0.0115248,0.0,1.0,-1.0,1
723.455,1.42217,0.543668,0.363146,0.299766,0.284431,-0.948304,0.899414,942.478,0.010973,0.0114074,0.0,0.0,-1.0,1
723.455,1.41767,0.543094,0.362959,0.299701,0.284436,-0.948304,0.900062,942.478,0.00837102,0.00578851,0.4000000059604645,0.0,-0.5,1
723.455,1.41316,0.542517,0.362771,0.299636,0.284441,-0.948304,0.900716,942.478,0.0386817,-0.0425768,0.0,0.800000011920929,0.0,1
723.458,1.38942,0.533409,0.356681,0.294607,0.279667,-0.949171,0.900718,942.478,0.00496761,0.00578861,1.0,0.0,0.0,1
723.463,1.35941,0.522161,0.349207,0.288455,0.273843,-0.95023,0.90088,942.478,0.895436,-0.0079625,0.800000011920929,0.0,0.0,1
723.503,1.10932,0.425904,0.2848,0.235237,0.22331,-0.959414,0.900738,942.478,2.8808,-0.00213263,0.0,0.20000000298023224,0.0,1
723.57,0.693506,0.266068,0.177885,0.146914,0.139454,-0.974655,0.900517,942.478,3.06208,0.0155657,0.0,1.0,0.0,1
723.589,0.58453,0.223403,0.149215,0.123169,0.116865,-0.978759,0.899345,942.478,-0.00593504,-0.00307561,0.0,1.0,0.0,1
723.589,0.580084,0.222836,0.14903,0.123104,0.11687,-0.978759,0.900909,942.478,0.00157803,-0.0105614,0.0,1.0,0.0,1
723.589,0.575564,0.222253,0.14884,0.123039,0.116875,-0.978759,0.902524,942.478,0.00203225,-0.00991935,0.0,1.0,0.0,1
723.589,0.571706,0.221751,0.148676,0.122982,0.11688,-0.978759,0.903922,942.478,0.0178767,0.00742426,0.0,1.0,0.0,1
723.589,0.567788,0.221237,0.148507,0.122924,0.116886,-0.978759,0.905363,942.478,9.91154E-4,-0.00867423,0.0,1.0,0.0,1
723.589,0.56455,0.220809,0.148367,0.122875,0.11689,-0.978759,0.906569,942.478,0.00136484,-0.00852893,0.0,1.0,-0.20000000298023224,1
723.589,0.559026,0.220072,0.148125,0.122792,0.116899,-0.978759,0.90866,942.478,0.023528,-0.0450699,0.0,0.0,-1.0,1
723.589,0.557773,0.219903,0.148069,0.122773,0.116901,-0.978759,0.90914,942.478,0.0433333,-0.0329979,0.0,0.0,-1.0,1
723.589,0.556658,0.219753,0.14802,0.122756,0.116903,-0.978759,0.909569,942.478,0.0592619,-0.0302735,0.0,0.0,-1.0,1
723.589,0.555788,0.219635,0.147981,0.122742,0.116904,-0.978759,0.909905,942.478,0.026008,-0.00750339,0.0,0.0,-1.0,1
723.589,0.55475,0.219494,0.147935,0.122727,0.116906,-0.978759,0.910307,942.478,0.0378325,-0.00958291,0.0,0.0,-0.5,1
723.589,0.553742,0.219358,0.14789,0.122711,0.116908,-0.978759,0.910699,942.478,0.0438718,-0.0172062,0.0,0.0,0.0,1
723.589,0.552545,0.219195,0.147836,0.122693,0.11691,-0.978759,0.911167,942.478,0.0574612,-0.0246349,1.0,0.0,0.0,1
723.593,0.526304,0.208943,0.140951,0.116991,0.111487,-0.979745,0.911417,942.478,0.663723,0.0140427,0.40000003576278687,0.0,0.0,1
723.62,0.361602,0.143518,0.0968085,0.0803493,0.0765667,-0.986089,0.911328,942.478,2.31728,-0.00747316,0.0,0.20000000298023224,0.0,1
723.66,0.103787,0.0411943,0.0277875,0.0230633,0.0219776,-0.996007,0.911342,942.478,2.48315,0.0050263,0.0,1.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.910017,942.478,-0.00893561,-0.00420267,0.0,1.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.909495,942.478,-0.00561789,-0.0125259,0.0,1.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.909364,942.478,-0.00271558,-0.00989916,0.0,1.0,0.0,1
